id_penerima,makanan_dibutuhkan,jumlah_dibutuhkan,lokasi_lat_penerima,lokasi_lon_penerima,frekuensi_menerima,kondisi_makanan_diterima,is_halal_receiver,is_for_child_receiver,is_for_elderly_receiver,is_alergan_free,status_penerima
T242,makanan_minuman,4,-5.391995868455788,105.2812138423566,7,hampir_kadaluarsa,False,False,False,False,normal
T243,makanan,37,-5.375971623239423,105.28452929036766,7,tidak_layak_konsumsi,False,False,False,False,mendesak
T244,minuman,40,-5.393625255012136,105.26033747468202,2,tidak_layak_konsumsi,False,False,False,False,tidak_mendesak
T245,makanan,36,-5.395837024249171,105.25602739266488,7,layak_konsumsi,False,False,False,False,tidak_mendesak
T246,makanan_minuman,16,-5.372389149725719,105.27834089513885,9,layak_konsumsi_hampir_kadaluarsa,True,True,True,False,normal
T247,makanan_minuman,20,-5.3677724343455955,105.24469840683707,8,hampir_kadaluarsa,True,True,False,True,tidak_mendesak
T248,makanan,10,-5.394592371069196,105.28264550769337,9,tidak_layak_konsumsi,False,False,False,False,normal
T249,minuman,23,-5.398765608536051,105.23090066307721,10,hampir_kadaluarsa,True,True,False,True,mendesak
T250,minuman,13,-5.3675679622549115,105.2396139929626,8,layak_konsumsi,False,False,False,True,normal
T251,minuman,18,-5.394946362400443,105.27945428832513,2,layak_konsumsi,False,True,False,False,tidak_mendesak
T252,minuman,15,-5.379615972137729,105.28656282118904,7,tidak_layak_konsumsi,False,False,False,False,normal
T253,minuman,8,-5.3863559564234365,105.27426433908754,7,tidak_layak_konsumsi,False,False,False,False,mendesak
T254,makanan_minuman,35,-5.398423580667215,105.23436444434753,6,tidak_layak_konsumsi,False,False,False,False,normal
T255,makanan_minuman,26,-5.3886314363996854,105.25998231266381,10,hampir_kadaluarsa,True,True,False,False,mendesak
T256,minuman,11,-5.4021458477834345,105.28881180852953,9,tidak_layak_konsumsi,False,False,False,False,normal
T257,minuman,41,-5.391018121874947,105.24274954163005,3,layak_konsumsi_hampir_kadaluarsa,False,True,False,False,tidak_mendesak
T258,makanan,15,-5.403832353284693,105.26084122732922,5,layak_konsumsi_hampir_kadaluarsa,False,True,True,False,mendesak
T259,makanan,44,-5.3966122547824655,105.2557695738481,1,hampir_kadaluarsa,False,True,True,False,mendesak
T260,minuman,48,-5.396811342544195,105.26194065220368,6,layak_konsumsi_hampir_kadaluarsa,True,True,False,True,tidak_mendesak
T261,minuman,27,-5.393703727923705,105.28653009302316,7,hampir_kadaluarsa,False,False,False,False,mendesak
T262,makanan_minuman,7,-5.37750772663328,105.23314478229396,2,layak_konsumsi,True,True,False,True,mendesak
T263,minuman,19,-5.3847068169415895,105.26759508498846,6,layak_konsumsi,False,False,False,True,tidak_mendesak
T264,makanan_minuman,20,-5.380123955824973,105.27433153084473,6,hampir_kadaluarsa,False,False,False,False,normal
T265,minuman,5,-5.375263745038424,105.27270664686992,8,hampir_kadaluarsa,True,True,False,False,tidak_mendesak
T266,makanan_minuman,36,-5.3811127667371546,105.24946879882633,2,hampir_kadaluarsa,False,False,True,False,normal
T267,minuman,39,-5.3666653429856055,105.24426967157618,9,tidak_layak_konsumsi,False,False,False,False,tidak_mendesak
T268,makanan_minuman,21,-5.390874896613943,105.26640603185574,8,tidak_layak_konsumsi,False,False,False,False,mendesak
T269,makanan_minuman,11,-5.37646135605597,105.2394862097056,8,tidak_layak_konsumsi,False,False,False,False,mendesak
T270,makanan_minuman,11,-5.371490200509811,105.28038742704526,10,tidak_layak_konsumsi,False,False,False,False,normal
T271,makanan_minuman,44,-5.395803038745965,105.23135736751577,2,tidak_layak_konsumsi,False,False,False,False,tidak_mendesak
T272,minuman,25,-5.3934530581878315,105.24096413093243,2,layak_konsumsi_hampir_kadaluarsa,True,False,True,False,normal
T273,minuman,39,-5.401851686524534,105.26372311146825,10,layak_konsumsi_hampir_kadaluarsa,False,False,False,False,mendesak
T274,makanan_minuman,26,-5.377323121582384,105.24087369037798,7,layak_konsumsi,False,True,False,True,mendesak
T275,makanan_minuman,1,-5.367419247811402,105.26261802511858,5,tidak_layak_konsumsi,False,False,False,False,tidak_mendesak
T276,makanan_minuman,19,-5.386687444576125,105.22888239733098,6,tidak_layak_konsumsi,False,False,False,False,tidak_mendesak
T277,makanan,46,-5.373508500134576,105.27943844065187,7,hampir_kadaluarsa,False,True,False,True,normal
T278,minuman,19,-5.379481987983577,105.23852751447586,9,hampir_kadaluarsa,True,True,False,True,normal
T279,minuman,34,-5.40210522909941,105.28323737831563,1,hampir_kadaluarsa,True,True,True,False,normal
T280,makanan,50,-5.373920208664976,105.26718698429627,5,hampir_kadaluarsa,True,False,True,False,mendesak
T281,makanan_minuman,3,-5.374990447966971,105.22745989748566,6,hampir_kadaluarsa,False,True,True,True,normal
T282,makanan,12,-5.404690956533365,105.26145693592412,5,layak_konsumsi_hampir_kadaluarsa,True,False,True,True,normal
T283,minuman,21,-5.3677285972287505,105.22853568766045,7,hampir_kadaluarsa,True,False,True,False,normal
T284,minuman,15,-5.384956919599468,105.24119666245913,7,layak_konsumsi,True,True,True,False,normal
T285,makanan_minuman,34,-5.398314815562854,105.28723523355637,8,tidak_layak_konsumsi,False,False,False,False,mendesak
T286,makanan,21,-5.3781351233026875,105.23128209186169,2,tidak_layak_konsumsi,False,False,False,False,normal
T287,minuman,27,-5.390571173606717,105.27542308973108,4,layak_konsumsi,True,True,True,True,tidak_mendesak
T288,minuman,37,-5.394617170097402,105.2751102471437,6,layak_konsumsi_hampir_kadaluarsa,False,False,False,True,mendesak
T289,minuman,28,-5.391649414899698,105.26076942404801,1,tidak_layak_konsumsi,False,False,False,False,tidak_mendesak
T290,makanan_minuman,49,-5.365494145571183,105.24114236678707,10,hampir_kadaluarsa,True,True,False,False,tidak_mendesak
T291,makanan,10,-5.385036798267491,105.25784049222375,6,tidak_layak_konsumsi,False,False,False,False,mendesak
T292,makanan,13,-5.378680432695016,105.24798333463438,2,tidak_layak_konsumsi,False,False,False,False,mendesak
T293,makanan_minuman,28,-5.399019379646774,105.27828706577938,3,layak_konsumsi_hampir_kadaluarsa,True,True,True,False,normal
T294,minuman,33,-5.401621103785041,105.24048341861871,3,tidak_layak_konsumsi,False,False,False,False,tidak_mendesak
T295,makanan_minuman,6,-5.373993919823457,105.28329379066727,4,hampir_kadaluarsa,True,False,False,True,tidak_mendesak
T296,minuman,17,-5.393872607803014,105.24593176631608,1,tidak_layak_konsumsi,False,False,False,False,mendesak
T297,makanan_minuman,27,-5.3991811215696135,105.24856869445628,10,layak_konsumsi_hampir_kadaluarsa,False,False,False,True,mendesak
T298,makanan,43,-5.382420016144597,105.24372083991764,9,hampir_kadaluarsa,True,True,False,True,mendesak
T299,makanan,18,-5.376019808910583,105.2813519037096,4,layak_konsumsi,True,True,True,False,tidak_mendesak
T300,minuman,26,-5.370404667368543,105.25728174611154,5,layak_konsumsi_hampir_kadaluarsa,True,True,True,False,mendesak
T301,makanan_minuman,3,-5.380282577553933,105.27379100265553,6,tidak_layak_konsumsi,False,False,False,False,mendesak
T302,makanan_minuman,12,-5.4033789131978365,105.26216727453577,5,layak_konsumsi,True,False,True,False,mendesak
T303,makanan_minuman,32,-5.405647700050562,105.25415436350153,6,tidak_layak_konsumsi,False,False,False,False,tidak_mendesak
T304,makanan,4,-5.3992768870715,105.23009955259003,2,hampir_kadaluarsa,False,True,True,False,normal
T305,minuman,24,-5.386490368946581,105.24119932538268,4,layak_konsumsi,True,True,True,False,normal
T306,makanan,4,-5.400849841352654,105.25331154988201,5,layak_konsumsi_hampir_kadaluarsa,True,False,False,True,tidak_mendesak
T307,makanan,33,-5.373444613565132,105.25652547166993,6,hampir_kadaluarsa,False,False,True,False,mendesak
T308,makanan_minuman,10,-5.39960587685989,105.24803695116431,4,layak_konsumsi,True,True,True,True,mendesak
T309,makanan,47,-5.387082251009722,105.23069390681776,3,layak_konsumsi_hampir_kadaluarsa,True,False,False,True,mendesak
T310,makanan,42,-5.4029505884239875,105.24023483481785,7,hampir_kadaluarsa,False,True,True,False,mendesak
T311,makanan,40,-5.403979613876512,105.25036679572946,3,hampir_kadaluarsa,True,True,False,False,normal
T312,minuman,45,-5.388210778857381,105.25615636474726,6,layak_konsumsi_hampir_kadaluarsa,True,False,True,False,mendesak
T313,makanan_minuman,34,-5.38088074750219,105.2874058279329,1,layak_konsumsi_hampir_kadaluarsa,False,True,False,False,mendesak
T314,minuman,23,-5.390621773755586,105.2452999493854,4,hampir_kadaluarsa,False,True,True,True,normal
T315,makanan,5,-5.382773159356167,105.2411150029579,1,tidak_layak_konsumsi,False,False,False,False,mendesak
T316,makanan_minuman,37,-5.383019542857589,105.2410065715917,3,hampir_kadaluarsa,True,False,True,True,tidak_mendesak
T317,minuman,49,-5.386533247375222,105.22568800382176,8,hampir_kadaluarsa,True,False,True,False,normal
T318,makanan,38,-5.386938099188091,105.27886887970223,5,layak_konsumsi_hampir_kadaluarsa,False,False,False,True,normal
T319,makanan_minuman,14,-5.368859872577983,105.2867735663978,10,layak_konsumsi,True,False,False,True,tidak_mendesak
T320,makanan_minuman,19,-5.3783656423563615,105.28148699106936,8,hampir_kadaluarsa,False,False,True,True,mendesak
T321,minuman,42,-5.37175615479665,105.27021155629181,10,layak_konsumsi_hampir_kadaluarsa,True,True,True,False,normal
T322,minuman,40,-5.388742164571366,105.23733490851166,10,layak_konsumsi,False,False,True,True,normal
T323,minuman,50,-5.388472130349673,105.25788461489849,4,layak_konsumsi,False,True,True,False,mendesak
T324,makanan_minuman,42,-5.3885680364619475,105.23336053940899,8,layak_konsumsi_hampir_kadaluarsa,True,False,False,False,normal
T325,makanan,13,-5.3669165412706175,105.26333358352318,10,layak_konsumsi_hampir_kadaluarsa,False,False,True,True,normal
T326,minuman,38,-5.369058387601585,105.254439837182,8,layak_konsumsi,True,True,False,False,tidak_mendesak
T327,minuman,2,-5.405170131300189,105.27210808766768,7,layak_konsumsi_hampir_kadaluarsa,True,True,True,True,tidak_mendesak
T328,minuman,20,-5.369105175220775,105.27512274828834,1,layak_konsumsi,False,False,False,True,mendesak
T329,makanan,17,-5.371361590115338,105.24455147396743,4,tidak_layak_konsumsi,False,False,False,False,normal
T330,makanan,14,-5.3977109162533425,105.2309642090966,7,layak_konsumsi,False,True,True,False,mendesak
T331,makanan_minuman,31,-5.403051000687391,105.27526561267062,6,tidak_layak_konsumsi,False,False,False,False,mendesak
T332,minuman,36,-5.365922382297538,105.2738477341039,1,tidak_layak_konsumsi,False,False,False,False,normal
T333,minuman,26,-5.3778530065088335,105.24364351151448,2,hampir_kadaluarsa,True,True,True,True,mendesak
T334,makanan_minuman,8,-5.373773701169716,105.22932687485196,2,layak_konsumsi,True,False,False,True,tidak_mendesak
T335,minuman,29,-5.403296498219683,105.24190278204874,10,layak_konsumsi_hampir_kadaluarsa,False,False,False,False,mendesak
T336,makanan,27,-5.387834303872878,105.27691441120493,1,hampir_kadaluarsa,False,True,True,False,tidak_mendesak
T337,makanan_minuman,2,-5.4012378232523615,105.23103596155775,4,layak_konsumsi,False,True,False,False,mendesak
T338,makanan_minuman,50,-5.373885262143263,105.24889465620433,10,layak_konsumsi_hampir_kadaluarsa,False,True,True,True,mendesak
T339,minuman,4,-5.375645821534203,105.28601958166708,6,layak_konsumsi,True,False,True,False,normal
T340,makanan,18,-5.376491400823509,105.28397173243447,2,layak_konsumsi_hampir_kadaluarsa,False,False,True,True,normal
T341,minuman,29,-5.380969297117829,105.22783823002592,1,layak_konsumsi_hampir_kadaluarsa,False,False,False,True,normal
T342,minuman,18,-5.370071069551474,105.25281875206247,3,hampir_kadaluarsa,False,True,True,True,mendesak
T343,minuman,4,-5.382843846527179,105.2545222066596,7,layak_konsumsi_hampir_kadaluarsa,True,True,False,False,mendesak
T344,makanan_minuman,16,-5.366060076443359,105.26859446921715,4,tidak_layak_konsumsi,False,False,False,False,mendesak
T345,minuman,45,-5.3882002729799465,105.2309226770302,3,layak_konsumsi,True,False,False,True,normal
T346,makanan,1,-5.381783124472462,105.23331451562704,1,tidak_layak_konsumsi,False,False,False,False,mendesak
T347,minuman,50,-5.381340823055065,105.28792783690102,2,hampir_kadaluarsa,False,False,True,False,normal
T348,minuman,44,-5.385847307404273,105.2553663594584,3,tidak_layak_konsumsi,False,False,False,False,normal
T349,makanan,11,-5.403549263118178,105.27051714512692,9,layak_konsumsi_hampir_kadaluarsa,True,True,True,False,mendesak
T350,makanan,8,-5.393958872789019,105.27792586969139,1,layak_konsumsi,False,True,True,False,mendesak
T351,makanan,15,-5.397692546542848,105.2665307673071,8,tidak_layak_konsumsi,False,False,False,False,mendesak
T352,minuman,19,-5.389923179633886,105.27373136054972,2,layak_konsumsi_hampir_kadaluarsa,False,False,True,False,mendesak
T353,makanan,44,-5.375077123484751,105.23832444205011,4,layak_konsumsi_hampir_kadaluarsa,False,True,True,False,mendesak
T354,minuman,23,-5.37298041562598,105.27287713312691,1,layak_konsumsi_hampir_kadaluarsa,True,False,True,True,tidak_mendesak
T355,makanan,19,-5.368751697569249,105.22772245452016,4,hampir_kadaluarsa,True,False,True,True,mendesak
T356,makanan,7,-5.38585593866707,105.25009023295613,5,hampir_kadaluarsa,True,False,False,True,tidak_mendesak
T357,makanan,37,-5.404539335708567,105.22842713991298,6,tidak_layak_konsumsi,False,False,False,False,normal
T358,minuman,26,-5.384016571525398,105.2727613459886,10,tidak_layak_konsumsi,False,False,False,False,mendesak
T359,makanan_minuman,44,-5.36686796064526,105.2552296167345,9,layak_konsumsi_hampir_kadaluarsa,False,True,True,True,normal
T360,makanan,17,-5.373351372180008,105.25139960440882,10,layak_konsumsi_hampir_kadaluarsa,False,True,True,True,normal
T361,minuman,14,-5.390822445884664,105.27442619880381,6,tidak_layak_konsumsi,False,False,False,False,mendesak
T362,makanan,47,-5.400736116161278,105.24692718451277,7,layak_konsumsi_hampir_kadaluarsa,False,False,False,False,normal
T363,minuman,21,-5.403503769626893,105.23901388315431,8,tidak_layak_konsumsi,False,False,False,False,mendesak
T364,makanan_minuman,50,-5.395744316765106,105.28403757022626,8,layak_konsumsi_hampir_kadaluarsa,False,True,True,True,mendesak
T365,minuman,29,-5.397597914020328,105.24358843270386,9,hampir_kadaluarsa,True,False,False,False,normal
T366,makanan_minuman,36,-5.370679344894079,105.25122256806698,3,hampir_kadaluarsa,False,True,False,False,normal
T367,makanan_minuman,33,-5.376384995164207,105.2392356500605,6,layak_konsumsi,False,True,False,False,mendesak
T368,makanan,21,-5.389043351068473,105.24343413775472,1,layak_konsumsi,True,False,False,False,normal
T369,makanan_minuman,7,-5.396726661136872,105.26133333678375,9,tidak_layak_konsumsi,False,False,False,False,normal
T370,minuman,1,-5.372632513039967,105.2261426731098,7,hampir_kadaluarsa,True,False,False,True,normal
T371,minuman,18,-5.379069603874165,105.23152006402364,9,layak_konsumsi_hampir_kadaluarsa,True,False,False,True,normal
T372,makanan,26,-5.387021109458118,105.28216138907835,5,hampir_kadaluarsa,True,True,True,False,mendesak
T373,makanan,42,-5.373742365838026,105.24542503343724,3,layak_konsumsi_hampir_kadaluarsa,False,True,True,False,normal
T374,makanan,41,-5.370796134306659,105.26105453448731,3,tidak_layak_konsumsi,False,False,False,False,normal
T375,makanan,19,-5.404528016737174,105.23916043632455,2,layak_konsumsi_hampir_kadaluarsa,False,False,True,False,normal
T376,minuman,19,-5.365759642313806,105.24934503124727,7,layak_konsumsi_hampir_kadaluarsa,True,False,False,False,normal
T377,makanan_minuman,9,-5.394219484574637,105.28901642996546,2,hampir_kadaluarsa,False,False,False,False,mendesak
T378,makanan,12,-5.401095939135218,105.2369673779663,1,layak_konsumsi,False,False,False,False,normal
T379,makanan_minuman,44,-5.404317536016652,105.2363897388478,9,hampir_kadaluarsa,True,False,True,True,mendesak
T380,makanan,24,-5.395722168520088,105.28603313184509,8,layak_konsumsi,False,False,True,False,tidak_mendesak
T381,makanan,45,-5.399414980750074,105.25652637262344,6,layak_konsumsi,False,False,True,True,tidak_mendesak
T382,minuman,36,-5.36790574673274,105.2358338177316,6,hampir_kadaluarsa,True,True,True,False,normal
T383,makanan,26,-5.37100793161561,105.2257196415178,5,hampir_kadaluarsa,True,False,True,True,mendesak
T384,minuman,12,-5.39335869226718,105.28710190114957,2,layak_konsumsi_hampir_kadaluarsa,True,True,False,True,mendesak
T385,makanan,18,-5.3789521553021205,105.28001752728463,2,hampir_kadaluarsa,False,False,False,True,normal
T386,makanan_minuman,23,-5.391218559061937,105.25871750280999,3,layak_konsumsi_hampir_kadaluarsa,False,True,True,False,mendesak
T387,makanan_minuman,11,-5.376696206697456,105.24504970941224,5,tidak_layak_konsumsi,False,False,False,False,normal
T388,makanan,2,-5.385435674654665,105.23627512249078,8,layak_konsumsi_hampir_kadaluarsa,True,False,False,True,tidak_mendesak
T389,makanan_minuman,38,-5.374695305063158,105.2398649705174,3,tidak_layak_konsumsi,False,False,False,False,mendesak
T390,makanan_minuman,3,-5.367624007888853,105.27728782340938,7,layak_konsumsi_hampir_kadaluarsa,False,True,False,False,normal
T391,minuman,7,-5.3665311550134644,105.25331994015384,6,layak_konsumsi_hampir_kadaluarsa,False,False,False,False,tidak_mendesak
T392,makanan,26,-5.367421323358315,105.23837112903041,1,tidak_layak_konsumsi,False,False,False,False,tidak_mendesak
T393,minuman,45,-5.395229088666296,105.2663614385841,5,tidak_layak_konsumsi,False,False,False,False,mendesak
T394,makanan,17,-5.386946119023064,105.2652696209111,3,hampir_kadaluarsa,False,True,True,False,normal
T395,minuman,34,-5.390920954224639,105.23735869621491,5,layak_konsumsi,False,True,True,False,mendesak
T396,minuman,48,-5.376391422834507,105.25033503903411,4,layak_konsumsi,True,True,False,False,normal
T397,minuman,49,-5.385516768515711,105.26500125237426,7,layak_konsumsi_hampir_kadaluarsa,True,True,False,True,tidak_mendesak
T398,makanan,44,-5.383030311112522,105.27266195465423,5,layak_konsumsi,True,True,False,True,normal
T399,minuman,28,-5.375977583605534,105.27790554749183,4,hampir_kadaluarsa,False,True,False,True,tidak_mendesak
T400,makanan,40,-5.392465415764837,105.23177142357981,6,hampir_kadaluarsa,False,False,False,False,normal
T401,makanan,35,-5.370594926025707,105.25561711908033,2,tidak_layak_konsumsi,False,False,False,False,tidak_mendesak
T402,makanan,19,-5.388797079056067,105.24543784122287,2,layak_konsumsi,False,True,False,False,normal
T403,makanan_minuman,18,-5.391502707328285,105.23235943955936,7,layak_konsumsi,True,False,True,True,normal
T404,makanan,30,-5.369628295271002,105.28440022827608,10,hampir_kadaluarsa,False,True,True,True,tidak_mendesak
T405,makanan_minuman,46,-5.374230269663415,105.27736336447293,10,tidak_layak_konsumsi,False,False,False,False,tidak_mendesak
T406,makanan_minuman,46,-5.402030870230318,105.25979656661688,6,tidak_layak_konsumsi,False,False,False,False,mendesak
T407,makanan,6,-5.3657773934826105,105.24824420104056,5,hampir_kadaluarsa,True,True,False,True,tidak_mendesak
T408,minuman,24,-5.396899281839357,105.22566404078371,8,layak_konsumsi,True,False,True,True,tidak_mendesak
T409,makanan_minuman,45,-5.373269243682344,105.24503084066569,6,layak_konsumsi_hampir_kadaluarsa,False,False,False,True,normal
T410,makanan_minuman,42,-5.388244798957548,105.27977250419916,2,layak_konsumsi_hampir_kadaluarsa,True,True,True,False,tidak_mendesak
T411,minuman,8,-5.379216158764828,105.23473250311015,4,layak_konsumsi,True,False,False,True,tidak_mendesak
T412,makanan_minuman,25,-5.390171142883452,105.25690343534276,2,layak_konsumsi_hampir_kadaluarsa,True,True,True,False,tidak_mendesak
T413,makanan_minuman,46,-5.404481071234369,105.2650019433318,2,hampir_kadaluarsa,False,True,True,False,normal
T414,makanan_minuman,39,-5.3863892776229605,105.2875237560718,9,hampir_kadaluarsa,False,True,False,True,tidak_mendesak
T415,minuman,35,-5.367904619177803,105.28787722401147,5,layak_konsumsi_hampir_kadaluarsa,False,True,False,False,normal
T416,makanan_minuman,28,-5.392374387352834,105.25771692290115,9,layak_konsumsi_hampir_kadaluarsa,False,True,False,False,tidak_mendesak
T417,makanan_minuman,9,-5.369240540725958,105.22972055533394,3,tidak_layak_konsumsi,False,False,False,False,normal
T418,makanan_minuman,5,-5.380341949036279,105.28634356818785,10,tidak_layak_konsumsi,False,False,False,False,tidak_mendesak
T419,makanan,47,-5.379418641874221,105.27385435260884,7,tidak_layak_konsumsi,False,False,False,False,tidak_mendesak
T420,minuman,20,-5.393681703766465,105.2435868359569,9,hampir_kadaluarsa,False,True,False,True,normal
T421,minuman,27,-5.399322955491324,105.25148932257352,4,layak_konsumsi,True,False,True,True,tidak_mendesak
T422,makanan_minuman,12,-5.36810410275617,105.2596074881017,10,tidak_layak_konsumsi,False,False,False,False,mendesak
T423,makanan,21,-5.402315063610388,105.2745050336146,6,layak_konsumsi,True,True,True,False,tidak_mendesak
T424,minuman,1,-5.403000333747554,105.23767780343579,4,layak_konsumsi,False,False,False,True,tidak_mendesak
T425,minuman,3,-5.399096338455604,105.28654935876492,7,layak_konsumsi_hampir_kadaluarsa,True,True,True,True,tidak_mendesak
T426,minuman,12,-5.3845219676789755,105.23329401414415,8,hampir_kadaluarsa,False,True,True,False,tidak_mendesak
T427,minuman,13,-5.393802167219127,105.28921463212895,7,tidak_layak_konsumsi,False,False,False,False,normal
T428,makanan,16,-5.404635845648823,105.27697594950303,1,layak_konsumsi_hampir_kadaluarsa,True,False,False,True,mendesak
T429,makanan_minuman,15,-5.3939116835371905,105.2332705160619,5,layak_konsumsi_hampir_kadaluarsa,False,False,False,False,tidak_mendesak
T430,makanan,34,-5.373396829183655,105.23053249082784,9,layak_konsumsi,True,False,True,True,tidak_mendesak
T431,makanan,39,-5.398287773430905,105.23840718623275,5,hampir_kadaluarsa,True,False,True,True,tidak_mendesak
T432,makanan,17,-5.393250538209353,105.28142795495204,6,layak_konsumsi,True,False,True,False,mendesak
T433,makanan_minuman,14,-5.403808592948285,105.27599046036838,9,tidak_layak_konsumsi,False,False,False,False,mendesak
T434,makanan,33,-5.36557757471023,105.23118278592781,3,tidak_layak_konsumsi,False,False,False,False,tidak_mendesak
T435,minuman,49,-5.375242421013216,105.28492025007247,8,layak_konsumsi,False,False,False,True,tidak_mendesak
T436,makanan,40,-5.405011105978244,105.24100140623834,2,layak_konsumsi_hampir_kadaluarsa,False,False,False,True,normal
T437,makanan,46,-5.380808325844802,105.25396788264432,9,tidak_layak_konsumsi,False,False,False,False,mendesak
T438,minuman,48,-5.387244165079047,105.25885335339103,5,hampir_kadaluarsa,False,False,True,True,mendesak
T439,minuman,11,-5.402508549736099,105.27446809429242,5,hampir_kadaluarsa,True,False,False,False,normal
T440,minuman,40,-5.388192558855876,105.28517226887908,8,hampir_kadaluarsa,True,True,True,True,mendesak
T441,makanan,21,-5.382887178099624,105.22650868846269,1,tidak_layak_konsumsi,False,False,False,False,normal
T442,makanan_minuman,27,-5.404505068357614,105.23033940896016,1,tidak_layak_konsumsi,False,False,False,False,normal
T443,minuman,27,-5.37644337251007,105.22904228625666,1,tidak_layak_konsumsi,False,False,False,False,tidak_mendesak
T444,makanan_minuman,7,-5.366041217799116,105.27190689391126,1,layak_konsumsi,False,True,True,True,tidak_mendesak
T445,minuman,9,-5.392988345717791,105.23975296810367,4,layak_konsumsi,True,False,False,False,tidak_mendesak
T446,makanan_minuman,43,-5.399566165024425,105.24065195785563,5,tidak_layak_konsumsi,False,False,False,False,tidak_mendesak
T447,makanan,16,-5.399043861772652,105.26088332521554,9,tidak_layak_konsumsi,False,False,False,False,tidak_mendesak
T448,makanan,16,-5.370773042606185,105.28968706058726,9,layak_konsumsi,False,False,False,True,tidak_mendesak
T449,makanan,5,-5.395705780645955,105.24696222255126,3,layak_konsumsi,False,False,False,True,tidak_mendesak
T450,minuman,2,-5.400982905479211,105.24830587543278,9,tidak_layak_konsumsi,False,False,False,False,mendesak
T451,makanan_minuman,7,-5.373861409747084,105.2619409105282,9,hampir_kadaluarsa,False,True,False,False,mendesak
T452,makanan,35,-5.3862835046090325,105.27192677395293,9,layak_konsumsi_hampir_kadaluarsa,False,False,True,False,normal
T453,minuman,41,-5.377528325654785,105.28303847319383,9,layak_konsumsi_hampir_kadaluarsa,True,False,True,False,normal
T454,makanan_minuman,3,-5.379037827407655,105.23658595754456,1,layak_konsumsi_hampir_kadaluarsa,False,False,False,False,mendesak
T455,makanan_minuman,4,-5.401766091496972,105.22732560078893,10,tidak_layak_konsumsi,False,False,False,False,mendesak
T456,makanan,21,-5.391835223646385,105.23605550471294,4,layak_konsumsi_hampir_kadaluarsa,True,False,False,False,tidak_mendesak
T457,makanan_minuman,3,-5.375276947465149,105.24620175963105,6,layak_konsumsi_hampir_kadaluarsa,False,True,False,False,normal
T458,makanan,36,-5.379297250951137,105.27036162739276,6,hampir_kadaluarsa,False,True,False,False,normal
T459,makanan,34,-5.373395908298678,105.251054928794,6,tidak_layak_konsumsi,False,False,False,False,tidak_mendesak
T460,minuman,6,-5.36871743905379,105.27788083097315,1,hampir_kadaluarsa,True,True,False,False,mendesak
T461,minuman,17,-5.379272679445011,105.2832745787145,6,tidak_layak_konsumsi,False,False,False,False,normal
T462,minuman,33,-5.389716665186467,105.2512912134551,5,hampir_kadaluarsa,False,True,False,False,normal
T463,makanan,48,-5.370191672245624,105.25578525055136,1,layak_konsumsi,False,False,False,True,tidak_mendesak
T464,makanan,10,-5.38768686264315,105.26333679897972,9,layak_konsumsi,False,False,False,True,normal
T465,makanan_minuman,5,-5.3829414099229504,105.25156021315175,9,tidak_layak_konsumsi,False,False,False,False,normal
T466,minuman,5,-5.3847824660746175,105.2760323822527,7,layak_konsumsi_hampir_kadaluarsa,False,True,True,True,normal
T467,minuman,2,-5.381864567064479,105.2533170051141,1,layak_konsumsi,False,False,False,True,mendesak
T468,makanan_minuman,14,-5.37014992942651,105.23871878825271,10,layak_konsumsi_hampir_kadaluarsa,False,False,True,True,normal
T469,makanan_minuman,28,-5.3764347905646614,105.23394751578815,2,tidak_layak_konsumsi,False,False,False,False,normal
T470,minuman,18,-5.383308570476797,105.26655747620913,1,tidak_layak_konsumsi,False,False,False,False,tidak_mendesak
T471,makanan,9,-5.3824140579461375,105.28846448186944,6,layak_konsumsi,True,False,True,False,tidak_mendesak
T472,minuman,28,-5.382208168550573,105.23968340130754,4,layak_konsumsi,True,False,False,True,tidak_mendesak
T473,minuman,2,-5.39151969101187,105.23248928306252,5,layak_konsumsi_hampir_kadaluarsa,True,False,True,True,mendesak
T474,makanan_minuman,33,-5.370774252331769,105.24829430949313,3,tidak_layak_konsumsi,False,False,False,False,tidak_mendesak
T475,makanan,15,-5.401060216286984,105.24391870121009,5,layak_konsumsi,True,True,False,False,normal
T476,minuman,42,-5.396356571307463,105.25401044604962,7,layak_konsumsi_hampir_kadaluarsa,True,False,True,True,normal
T477,makanan_minuman,5,-5.3918545990438504,105.28641133073528,6,hampir_kadaluarsa,True,False,True,False,normal
T478,makanan_minuman,43,-5.396691601176448,105.27315645383993,9,hampir_kadaluarsa,True,True,False,False,normal
T479,makanan_minuman,36,-5.396833853690038,105.23687075186665,1,layak_konsumsi,True,False,False,False,tidak_mendesak
T480,minuman,46,-5.398459294852306,105.26014768043426,3,hampir_kadaluarsa,False,False,True,False,normal
T481,makanan_minuman,14,-5.368379628125587,105.24459468536513,3,layak_konsumsi,True,False,True,False,mendesak
T482,makanan_minuman,27,-5.369155255317931,105.23967212855887,9,layak_konsumsi_hampir_kadaluarsa,True,True,False,True,mendesak
T483,minuman,38,-5.36735592650561,105.27777087812107,8,tidak_layak_konsumsi,False,False,False,False,tidak_mendesak
T484,makanan,42,-5.402757349069264,105.2557671110399,1,hampir_kadaluarsa,True,False,False,False,tidak_mendesak
T485,makanan_minuman,30,-5.396232740643131,105.2291450966457,2,layak_konsumsi,False,False,True,True,mendesak
